Serial Number,LDEV,Array Group,Size,DP Pool,Pool Name,Encrypted,LDEV Array Group Type,LDEV Array Group Count
442901,0:00:00,1-Jan,2.56 TB,0,,TRUE,1-Jan,5
442901,0:00:01,1-Jan,2.56 TB,0,,TRUE,10-Jan,1
442901,0:00:02,1-Jan,2.56 TB,0,,TRUE,11-Jan,1
442901,0:00:03,1-Jan,2.56 TB,0,,TRUE,12-Jan,1
442901,0:00:04,1-Jan,2.56 TB,0,,TRUE,13-Jan,1
442901,0:00:05,2-Jan,2.56 TB,0,,TRUE,14-Jan,1
442901,0:00:06,2-Jan,2.56 TB,0,,TRUE,15-Jan,1
442901,0:00:07,2-Jan,2.56 TB,0,,TRUE,16-Jan,1
442901,0:00:08,2-Jan,2.56 TB,0,,TRUE,17-Jan,1
442901,0:00:09,2-Jan,2.56 TB,0,,TRUE,18-Jan,1
442901,00:00:0a,3-Jan,2.10 TB,0,,TRUE,19-Jan,1
442901,00:00:0b,4-Jan,2.10 TB,0,,TRUE,2-Jan,5
442901,00:00:0c,5-Jan,2.10 TB,0,,TRUE,20-Jan,1
442901,00:00:0d,6-Jan,2.10 TB,0,,TRUE,21-Jan,1
442901,00:00:0e,7-Jan,2.10 TB,0,,TRUE,22-Jan,1
442901,00:00:0f,8-Jan,2.10 TB,0,,TRUE,23-Jan,1
442901,0:00:10,9-Jan,2.10 TB,0,,TRUE,24-Jan,1
442901,0:00:11,10-Jan,2.10 TB,0,,TRUE,25-Jan,1
442901,0:00:12,11-Jan,2.10 TB,0,,TRUE,26-Jan,1
442901,0:00:13,12-Jan,2.10 TB,0,,TRUE,27-Jan,1
442901,0:00:14,13-Jan,2.10 TB,0,,TRUE,28-Jan,1
442901,0:00:15,14-Jan,2.10 TB,0,,TRUE,29-Jan,1
442901,0:00:16,15-Jan,2.10 TB,0,,TRUE,3-Jan,1
442901,0:00:17,16-Jan,2.10 TB,0,,TRUE,30-Jan,1
442901,0:00:18,17-Jan,2.10 TB,0,,TRUE,31-Jan,1
442901,0:00:19,18-Jan,2.10 TB,0,,TRUE,Jan-32,1
442901,00:00:1a,19-Jan,2.10 TB,0,,TRUE,4-Jan,1
442901,00:00:1b,20-Jan,2.10 TB,0,,TRUE,5-Jan,1
442901,00:00:1c,21-Jan,2.10 TB,0,,TRUE,6-Jan,1
442901,00:00:1d,22-Jan,2.10 TB,0,,TRUE,7-Jan,1
442901,00:00:1e,23-Jan,2.10 TB,0,,TRUE,8-Jan,1
442901,00:00:1f,24-Jan,2.10 TB,0,,TRUE,9-Jan,1
442901,0:00:20,25-Jan,2.10 TB,0,,TRUE,1-Feb,1
442901,0:00:21,26-Jan,2.10 TB,0,,TRUE,10-Feb,11
442901,0:00:22,27-Jan,2.10 TB,0,,TRUE,11-Feb,11
442901,0:00:23,28-Jan,2.10 TB,0,,TRUE,12-Feb,11
442901,0:00:24,29-Jan,2.10 TB,0,,TRUE,13-Feb,11
442901,0:00:25,30-Jan,2.10 TB,0,,TRUE,14-Feb,11
442901,0:00:26,31-Jan,2.10 TB,0,,TRUE,2-Feb,1
442901,0:00:27,Jan-32,2.10 TB,0,,TRUE,3-Feb,1
442901,0:00:28,1-Feb,2.10 TB,0,,TRUE,4-Feb,1
442901,0:00:29,2-Feb,2.10 TB,0,,TRUE,5-Feb,1
442901,00:00:2a,3-Feb,2.10 TB,0,,TRUE,6-Feb,1
442901,00:00:2b,4-Feb,2.10 TB,0,,TRUE,7-Feb,1
442901,00:00:2c,5-Feb,2.10 TB,0,,TRUE,8-Feb,1
442901,00:00:2d,6-Feb,2.10 TB,0,,TRUE,9-Feb,1
442901,00:00:2e,7-Feb,2.10 TB,0,,TRUE,,
442901,00:00:2f,8-Feb,2.10 TB,0,,TRUE,,
442901,0:00:30,9-Feb,2.10 TB,0,,TRUE,,
442901,0:00:31,10-Feb,2.91 TB,0,,TRUE,,
442901,0:00:32,10-Feb,2.91 TB,0,,TRUE,,
442901,0:00:33,10-Feb,2.91 TB,0,,TRUE,,
