ProductID,ProductName,SupplierName,CategoryName,UnitPrice
1,Womens Pump,Northwest Corporation                   ,Shoes          ,18
2,Jersey Shirt                            ,Northwest Corporation                   ,Apparel       ,19
3,Tennis Shoes                            ,Northwest Corporation                   ,Shoes          ,10
4,Rain Coat,"New Orleans Dist., Inc.                 ",Apparel       ,22
5,Auto Tires - SUV                        ,"New Orleans Dist., Inc.                 ",Automotive     ,21.35
6,Can Opener          ,Western Suppliers                       ,Kitchen        ,25
7,Polo Sweater                     ,Western Suppliers                       ,Apparel       ,30
8,V-Neck Woven Sweater                ,Western Suppliers                       ,Apparel       ,40
9,Hiking Jacket                           ,Tokyo Traders                           ,Apparel       ,97
10,LED 40 inch TV                          ,Tokyo Traders                           ,Electronics,31
11,Allen Wrench Set                        ,"Zeus Global, Inc.                               ",Hardware       ,21
12,Comfort Socks                           ,"Zeus Global, Inc.                               ",Apparel       ,38
13,Oil Filer                                ,Panasonic Warehouses                    ,Automotive     ,6
14,Cotton Tank Shirt                              ,Panasonic Warehouses                    ,Apparel       ,23.25
15,Blender,Panasonic Warehouses                    ,Kitchen        ,15.5
16,Leather Sofa                          ,"Distribution Specialist, Inc.           ",Furniture      ,17.45
17,Screwdriver Set,"Distribution Specialist, Inc.           ",Hardware       ,39
18,Radiator Fluid                    ,"Distribution Specialist, Inc.           ",Automotive     ,62.5
19,Automotive Oil                          ,Coastal Supplies                        ,Automotive     ,9.2
20,Sir Rodney's Beach Shoe                 ,Coastal Supplies                        ,Apparel       ,81
21,Sir Rodney's Sandalls                   ,Coastal Supplies                        ,Apparel       ,10
22,Swiss Watch             ,Timberland                              ,Jewelry        ,21
23,Swiss Watchband                            ,Timberland                              ,Jewelry        ,9
24,Running Shoes                  ,Eastern Warehouse and Suppliers         ,Shoes          ,4.5
25,End Table              ,Coastal Supplies                        ,Furniture      ,14
26,Flex Lamp              ,U.S. Distributors                       ,Furniture      ,31.23
27,Car Air Freshner        ,U.S. Distributors                       ,Automotive     ,43.9
28,Snow Blower               ,"Zeus Global, Inc.                               ",Lawn and Garden,45.6
29,Toolbox Chest        ,"Zeus Global, Inc.                               ",Hardware       ,123.79
30,Spark Plug Set        ,Western Suppliers                       ,Automotive     ,25.89
31,Mens T-Shirts                     ,"Global Distribution, Inc.               ",Appearal       ,12.5
32,Boys T-Shirts                    ,Western Suppliers                       ,Appearal       ,32
33,Dress Socks                              ,"Zeus Global, Inc.                               ",Appearal       ,2.5
34,Steel Toe Workboot                           ,"Global Distribution, Inc.               ",Shoes          ,14
35,Nike Sandalls                        ,"Global Distribution, Inc.               ",Shoes          ,18
36,Car Mats,Coastal Supplies                        ,Automotive     ,19
37,Roadside Alert Kit,Coastal Supplies                        ,Automotive     ,26
38,LED TV/DVD Combo,"Global Distribution, Inc.               ",Electronics,263.5
39,Apple Ipad,Coastal Supplies                        ,Electronics,499
40,Gaming Headset,New England Supplies                    ,Electronics,59
