Install Date,Array_ID,DataCenter,Environment
9/1/2017,A_001,NC,Test
9/10/2017,A_002,CA,Dev
8/6/2017,A_003,MI,Prod
9/1/2017,A_004,NC,Prod
9/10/2017,A_005,CA,Prod
8/6/2017,A_006,MI,Test
9/1/2017,A_007,NC,Dev
9/10/2017,A_008,CA,Prod
8/6/2017,A_009,MI,Prod
9/1/2017,A_010,NC,Prod
9/10/2017,A_011,CA,Test
8/6/2017,A_012,MI,Dev
9/1/2017,A_013,NC,Prod
9/10/2017,A_014,NC,Prod
8/6/2017,A_015,CA,Prod
9/1/2017,A_016,MI,Test
9/10/2017,A_017,NC,Dev
8/6/2017,A_018,NC,Prod
6/1/2017,A_019,CA,Prod
6/10/2017,A_020,MI,Prod
6/11/2017,A_021,NC,Test
6/12/2017,A_022,CA,Dev
6/13/2017,A_023,MI,Prod
6/14/2017,A_024,NC,Prod
6/15/2017,A_025,CA,Prod
6/16/2017,A_026,MI,Test
6/17/2017,A_027,NC,Dev
6/18/2017,A_028,CA,Prod
6/19/2017,A_029,MI,Prod
6/20/2017,A_030,NC,Prod
6/21/2017,A_031,CA,Test
6/22/2017,A_032,MI,Dev
6/23/2017,A_033,NC,Prod
6/24/2017,A_034,NC,Prod
6/25/2017,A_035,CA,Prod
6/26/2017,A_036,MI,Test
6/27/2017,A_037,NC,Dev
6/28/2017,A_038,NC,Prod
6/29/2017,A_039,CA,Prod
6/30/2017,A_040,MI,Prod
7/1/2017,A_041,NC,Test
7/2/2017,A_042,CA,Dev
7/3/2017,A_043,MI,Prod
7/4/2017,A_044,NC,Prod
7/5/2017,A_045,CA,Prod
7/6/2017,A_046,MI,Test
7/7/2017,A_047,NC,Dev
7/8/2017,A_048,CA,Prod
7/9/2017,A_049,MI,Prod
7/10/2017,A_050,NC,Prod
7/11/2017,A_051,CA,Test
7/12/2017,A_052,MI,Dev
7/13/2017,A_053,NC,Prod
7/14/2017,A_054,NC,Prod
7/15/2017,A_055,CA,Prod
7/16/2017,A_056,MI,Test
7/17/2017,A_057,NC,Dev
7/18/2017,A_058,NC,Prod
7/19/2017,A_059,CA,Prod
7/20/2017,A_060,MI,Prod
7/21/2017,A_061,NC,Test
7/22/2017,A_062,CA,Dev
7/23/2017,A_063,MI,Prod
7/24/2017,A_064,NC,Prod
7/25/2017,A_065,CA,Prod
7/26/2017,A_066,MI,Test
7/27/2017,A_067,NC,Dev
7/28/2017,A_068,CA,Prod
7/29/2017,A_069,MI,Prod
7/30/2017,A_070,NC,Prod
7/31/2017,A_071,CA,Test
8/1/2017,A_072,MI,Dev
8/2/2017,A_073,NC,Prod
8/3/2017,A_074,NC,Prod
8/4/2017,A_075,CA,Prod
8/5/2017,A_076,MI,Test
8/6/2017,A_077,NC,Dev
8/7/2017,A_078,NC,Prod
8/8/2017,A_079,CA,Prod
8/9/2017,A_080,MI,Prod
8/10/2017,A_081,NC,Test
8/11/2017,A_082,CA,Dev
8/12/2017,A_083,MI,Prod
8/13/2017,A_084,NC,Prod
8/14/2017,A_085,CA,Prod
8/15/2017,A_086,MI,Test
8/16/2017,A_087,NC,Dev
8/17/2017,A_088,CA,Prod
8/18/2017,A_089,MI,Prod
8/19/2017,A_090,NC,Prod
8/20/2017,A_091,CA,Test
8/21/2017,A_092,MI,Dev
8/22/2017,A_093,NC,Prod
8/23/2017,A_094,NC,Prod
8/24/2017,A_095,CA,Prod
8/25/2017,A_096,MI,Test
8/26/2017,A_097,NC,Dev
8/27/2017,A_098,NC,Prod
8/28/2017,A_099,CA,Prod
8/29/2017,A_100,MI,Prod
8/30/2017,A_101,NC,Test
8/31/2017,A_102,CA,Dev
9/1/2017,A_103,MI,Prod
9/2/2017,A_104,NC,Prod
9/3/2017,A_105,CA,Prod
9/4/2017,A_106,MI,Test
9/5/2017,A_107,NC,Dev
9/6/2017,A_108,CA,Prod
9/7/2017,A_109,MI,Prod
9/8/2017,A_110,NC,Prod
9/9/2017,A_111,CA,Test
9/10/2017,A_112,MI,Dev
9/11/2017,A_113,NC,Prod
9/12/2017,A_114,NC,Prod
9/13/2017,A_115,CA,Prod
9/14/2017,A_116,MI,Test
9/15/2017,A_117,NC,Dev
9/16/2017,A_118,NC,Prod
9/17/2017,A_119,CA,Prod
9/18/2017,A_120,MI,Prod
9/19/2017,A_121,NC,Test
9/20/2017,A_122,CA,Dev
9/21/2017,A_123,MI,Prod
9/22/2017,A_124,NC,Prod
9/23/2017,A_125,CA,Prod
9/24/2017,A_126,MI,Test
9/25/2017,A_127,NC,Dev
9/26/2017,A_128,CA,Prod
9/27/2017,A_129,MI,Prod
9/28/2017,A_130,NC,Prod
9/29/2017,A_131,CA,Test
9/30/2017,A_132,MI,Dev
10/1/2017,A_133,NC,Prod
10/2/2017,A_134,NC,Prod
10/3/2017,A_135,CA,Prod
10/4/2017,A_136,MI,Test
10/5/2017,A_137,NC,Dev
10/6/2017,A_138,NC,Prod
10/7/2017,A_139,CA,Prod
10/8/2017,A_140,MI,Prod
10/9/2017,A_141,NC,Test
10/10/2017,A_142,CA,Dev
10/11/2017,A_143,MI,Prod
10/12/2017,A_144,NC,Prod
10/13/2017,A_145,CA,Prod
10/14/2017,A_146,MI,Test
10/15/2017,A_147,NC,Dev
10/16/2017,A_148,CA,Prod
10/17/2017,A_149,MI,Prod
10/18/2017,A_150,NC,Prod
10/19/2017,A_151,CA,Test
10/20/2017,A_152,MI,Dev
10/21/2017,A_153,NC,Prod
10/22/2017,A_154,NC,Prod
10/23/2017,A_155,CA,Prod
10/24/2017,A_156,MI,Test
10/25/2017,A_157,NC,Dev
10/26/2017,A_158,NC,Prod
10/27/2017,A_159,CA,Prod
10/28/2017,A_160,MI,Prod
10/29/2017,A_161,NC,Test
10/30/2017,A_162,CA,Dev
10/31/2017,A_163,MI,Prod
11/1/2017,A_164,NC,Prod
11/2/2017,A_165,CA,Prod
