CUSTOMERNUMBER,ORDERDATE,TIME_ID,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,BUYPRICE,TOTALPRICE,TOTALCOST,GROSSPROFIT
1717,1/6/2011,20110106,S24_3969,49,34.47,265,1666,12985,-11319
1717,1/6/2011,20110106,S18_4409,22,86.51,200,1914,4400,-2486
1717,1/6/2011,20110106,S18_2248,50,67.8,50,3400,2500,900
1717,1/6/2011,20110106,S18_1749,30,100,50,3000,1500,1500
22596,1/9/2011,20110109,S24_1937,45,31.2,365,1395,16425,-15030
22596,1/9/2011,20110109,S18_2795,26,100,75,2600,1950,650
22596,1/9/2011,20110109,S18_2325,25,100,60,2500,1500,1000
22596,1/9/2011,20110109,S24_2022,46,53.76,10,2484,460,2024
36046,1/10/2011,20110110,S18_1367,41,50.14,50,2050,2050,0
36046,1/10/2011,20110110,S18_1342,39,100,50,3900,1950,1950
44644,1/29/2011,20110129,S18_4668,41,47.29,215,1927,8815,-6888
44644,1/29/2011,20110129,S24_4258,25,100,365,2500,9125,-6625
44644,1/29/2011,20110129,S18_4600,36,100,200,3600,7200,-3600
44644,1/29/2011,20110129,S18_2957,35,57.46,90,1995,3150,-1155
44644,1/29/2011,20110129,S18_2432,22,54.09,70,1188,1540,-352
44644,1/29/2011,20110129,S18_2949,27,83.07,90,2241,2430,-189
44644,1/29/2011,20110129,S18_3136,25,100,100,2500,2500,0
44644,1/29/2011,20110129,S18_3320,46,100,100,4600,4600,0
44644,1/29/2011,20110129,S18_1097,35,100,50,3500,1750,1750
44644,1/29/2011,20110129,S12_1666,27,100,25,2700,675,2025
44644,1/29/2011,20110129,S10_1949,26,100,10,2600,260,2340
44644,1/29/2011,20110129,S32_1268,31,100,10,3100,310,2790
44644,1/29/2011,20110129,S32_3522,45,75.63,10,3420,450,2970
44644,1/29/2011,20110129,S10_4962,42,100,25,4200,1050,3150
44644,1/29/2011,20110129,S24_2300,36,100,10,3600,360,3240
44644,1/29/2011,20110129,S700_2824,42,100,10,4200,420,3780
94253,1/31/2011,20110131,S24_1444,35,55.49,225,1925,7875,-5950
131955,1/31/2011,20110131,S24_4048,26,100,315,2600,8190,-5590
94253,1/31/2011,20110131,S18_4027,38,100,150,3800,5700,-1900
94253,1/31/2011,20110131,S18_3232,23,100,100,2300,2300,0
94253,1/31/2011,20110131,S18_2319,29,100,60,2900,1740,1160
94253,1/31/2011,20110131,S18_2238,24,100,50,2400,1200,1200
130792,1/31/2011,20110131,S24_2840,44,39.6,10,1760,440,1320
137435,1/31/2011,20110131,S32_2509,35,47.62,10,1680,350,1330
151054,1/31/2011,20110131,S50_1514,32,53.31,10,1696,320,1376
94253,1/31/2011,20110131,S12_3148,34,100,40,3400,1360,2040
94253,1/31/2011,20110131,S12_4473,41,100,40,4100,1640,2460
137435,1/31/2011,20110131,S32_3207,49,65.87,10,3234,490,2744
137435,1/31/2011,20110131,S50_1392,33,100,10,3300,330,2970
176673,2/11/2011,20110211,S24_3816,50,79.67,265,4000,13250,-9250
163496,2/11/2011,20110211,S18_4522,41,82.5,200,3403,8200,-4797
163496,2/11/2011,20110211,S18_3140,22,100,100,2200,2200,0
163496,2/11/2011,20110211,S18_3259,38,100,100,3800,3800,0
198731,2/11/2011,20110211,S72_3212,25,56.78,10,1425,250,1175
188678,2/11/2011,20110211,S700_2610,31,65.77,10,2046,310,1736
163496,2/11/2011,20110211,S12_3891,29,100,40,2900,1160,1740
184419,2/11/2011,20110211,S700_1938,29,70.15,10,2030,290,1740
198076,2/11/2011,20110211,S700_3962,22,100,10,2200,220,1980
183759,2/11/2011,20110211,S700_1138,41,70.67,10,2911,410,2501
196646,2/11/2011,20110211,S700_3505,39,81.14,10,3159,390,2769
171128,2/11/2011,20110211,S24_3151,44,72.58,10,3212,440,2772
155815,2/11/2011,20110211,S12_1108,41,100,25,4100,1025,3075
169882,2/11/2011,20110211,S24_2011,43,100,10,4300,430,3870
153355,2/11/2011,20110211,S10_4757,50,100,20,5000,1000,4000
244692,2/17/2011,20110217,S24_3949,50,64.83,415,3250,20750,-17500
225635,2/17/2011,20110217,S24_1785,28,88.63,315,2492,8820,-6328
205771,2/17/2011,20110217,S18_3856,41,100,150,4100,6150,-2050
205771,2/17/2011,20110217,S18_3029,41,83.44,90,3403,3690,-287
205771,2/17/2011,20110217,S18_2581,34,90.39,75,3060,2550,510
247949,2/17/2011,20110217,S50_1341,39,40.15,10,1560,390,1170
247949,2/17/2011,20110217,S24_4278,26,63.76,15,1664,390,1274
236745,2/17/2011,20110217,S24_3420,31,52.6,10,1643,310,1333
205771,2/17/2011,20110217,S18_1662,36,100,50,3600,1800,1800
320332,2/17/2011,20110217,S72_1253,48,52.64,10,2544,480,2064
247949,2/17/2011,20110217,S32_4289,33,72.92,10,2409,330,2079
317236,2/17/2011,20110217,S700_4002,48,61.44,10,2928,480,2448
247949,2/17/2011,20110217,S700_1691,31,100,10,3100,310,2790
308586,2/17/2011,20110217,S700_3167,44,74.4,10,3256,440,2816
247949,2/17/2011,20110217,S700_2834,32,100,10,3200,320,2880
247949,2/17/2011,20110217,S700_2466,34,100,10,3400,340,3060
235603,2/17/2011,20110217,S24_2841,49,74.68,10,3675,490,3185
348941,2/24/2011,20110224,S24_1578,25,100,240,2500,6000,-3500
348941,2/24/2011,20110224,S18_2625,29,70.87,75,2059,2175,-116
348941,2/24/2011,20110224,S12_2823,21,100,35,2100,735,1365
373896,2/24/2011,20110224,S32_1374,20,92.9,10,1860,200,1660
345858,2/24/2011,20110224,S10_4698,27,100,15,2700,405,2295
321991,2/24/2011,20110224,S10_1678,30,95.7,10,2880,300,2580
348941,2/24/2011,20110224,S24_2000,38,83.03,10,3154,380,2774
327918,2/24/2011,20110224,S10_2016,39,99.91,15,3900,585,3315
426421,3/3/2011,20110303,S24_3856,40,100,365,4000,14600,-10600
391055,3/3/2011,20110303,S18_4721,44,100,215,4400,9460,-5060
391055,3/3/2011,20110303,S18_3782,43,67.77,125,2924,5375,-2451
391055,3/3/2011,20110303,S18_3278,26,68.35,100,1768,2600,-832
391055,3/3/2011,20110303,S18_3482,29,100,115,2900,3335,-435
436345,3/3/2011,20110303,S32_2206,27,43.45,10,1161,270,891
391055,3/3/2011,20110303,S18_1889,38,82.39,50,3116,1900,1216
421982,3/3/2011,20110303,S24_3371,30,63.07,10,1890,300,1590
391055,3/3/2011,20110303,S24_2360,35,58.87,10,2065,350,1715
431566,3/3/2011,20110303,S24_4620,31,68.71,10,2139,310,1829
381710,3/3/2011,20110303,S12_3990,39,89.38,40,3471,1560,1911
382252,3/3/2011,20110303,S12_4675,36,100,45,3600,1620,1980
378139,3/3/2011,20110303,S12_1099,33,100,25,3300,825,2475
437757,3/3/2011,20110303,S50_4713,34,82.99,10,2822,340,2482
380772,3/3/2011,20110303,S12_3380,45,100,40,4500,1800,2700
437757,3/3/2011,20110303,S32_4485,31,100,10,3100,310,2790
458081,3/10/2011,20110310,S18_3685,47,100,115,4700,5405,-705
454169,3/10/2011,20110310,S18_3232,46,100,100,4600,4600,0
475606,3/10/2011,20110310,S24_2972,29,32.1,10,928,290,638
